{'id': 18106, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 61}
{'id': 1555, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 74}
{'id': 23496, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 71}
{'id': 48020, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 19}
{'id': 31288, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 87}
{'id': 30714, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 69}
{'id': 45150, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 73}
{'id': 2416, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 47}
{'id': 61988, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 59}
{'id': 46691, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 2}
{'id': 3096, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 15}
{'id': 46117, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 16}
{'id': 52761, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 100}
{'id': 53335, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 22}
{'id': 58831, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 94}
{'id': 9166, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 97}
{'id': 52761, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 100}
{'id': 9740, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 19}
{'id': 61988, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 59}
{'id': 51326, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 81}
{'id': 29959, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 70}
{'id': 3670, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 57}
{'id': 53622, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 25}
{'id': 10027, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 26}
{'id': 9166, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 97}
{'id': 226, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 85}
{'id': 2809, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 4}
{'id': 22454, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 89}
{'id': 19390, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 72}
{'id': 4050, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 284}
{'id': 24312, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 246}
{'id': 28373, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 153}
{'id': 51749, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 201}
{'id': 26895, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 71}
{'id': 56341, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 89}
{'id': 11598, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 56}
{'id': 47932, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 282}
{'id': 45392, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 238}
{'id': 51749, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 201}
{'id': 6719, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 151}
{'id': 21729, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 165}
{'id': 19677, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 65}
{'id': 56341, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 89}
{'id': 30095, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 199}
{'id': 33539, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 59}
{'id': 27756, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 106}
{'id': 19964, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 90}
{'id': 46253, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 241}
{'id': 38506, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 85}
{'id': 2129, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 84}
{'id': 16852, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 83}
{'id': 25792, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 31}
{'id': 3564, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 11}
{'id': 17426, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 61}
{'id': 9634, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 45}
{'id': 60734, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 41}
{'id': 17426, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 61}
{'id': 52655, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 70}
{'id': 40228, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 3}
{'id': 15991, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 78}
{'id': 10782, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 9}
{'id': 52655, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 70}
{'id': 33010, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 29}
{'id': 54377, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 12}
{'id': 47159, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 14}
{'id': 39080, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 39}
{'id': 11356, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 27}
{'id': 11643, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 18}
{'id': 42673, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 103}
{'id': 35455, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 101}
{'id': 64413, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 435}
{'id': 47351, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 285}
{'id': 4574, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 26}
{'id': 36072, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 180}
{'id': 12366, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 10}
{'id': 1130, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 134}
{'id': 21593, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 79}
{'id': 38985, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 319}
{'id': 36689, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 391}
{'id': 63466, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 6}
{'id': 50508, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 184}
{'id': 1704, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 244}
{'id': 21966, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 394}
{'id': 7444, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 64}
{'id': 29715, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 153}
{'id': 30289, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 135}
{'id': 39272, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 308}
{'id': 45586, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 238}
{'id': 1650, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 24}
{'id': 20147, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 111}
{'id': 58820, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 38}
{'id': 30278, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 276}
{'id': 9155, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 31}
{'id': 43810, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 40}
{'id': 12929, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 97}
{'id': 45862, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 244}
{'id': 55089, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 177}
{'id': 56524, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 110}
{'id': 8868, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 6}
{'id': 45288, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 226}
{'id': 20434, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 120}
{'id': 13790, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 76}
{'id': 23591, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 27}
{'id': 52506, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 224}
{'id': 50497, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 289}
{'id': 59437, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 277}
{'id': 38027, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 7}
{'id': 62307, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 191}
{'id': 34870, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 100}
{'id': 1119, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 275}
{'id': 59394, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 8}
{'id': 34626, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 328}
{'id': 51315, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 47}
{'id': 49019, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 151}
{'id': 54228, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 214}
{'id': 56524, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 110}
{'id': 44427, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 263}
{'id': 15799, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 11}
{'id': 62307, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 191}
{'id': 65464, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 82}
{'id': 5137, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 145}
{'id': 24208, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 202}
{'id': 49593, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 121}
{'id': 49019, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 151}
{'id': 8294, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 52}
{'id': 10920, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 162}
{'id': 35157, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 125}
{'id': 59437, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 277}
{'id': 17548, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 16}
{'id': 27105, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 255}
{'id': 6312, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 156}
{'id': 61143, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 21}
{'id': 44985, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 71}
{'id': 23044, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 88}
{'id': 49907, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 145}
{'id': 11521, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 223}
{'id': 7747, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 161}
{'id': 46133, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 99}
{'id': 36332, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 176}
{'id': 4590, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 194}
{'id': 62291, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 49}
{'id': 15252, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 168}
{'id': 27679, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 237}
{'id': 6025, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 151}
{'id': 63195, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 201}
{'id': 18409, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 55}
{'id': 39202, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 22}
{'id': 26244, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 216}
{'id': 37464, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 79}
{'id': 25037, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 8}
{'id': 62275, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 34}
{'id': 37751, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 118}
{'id': 61701, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 48}
{'id': 17819, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 10}
{'id': 800, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 71}
{'id': 16384, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 103}
{'id': 59118, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 65}
{'id': 40047, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 62}
{'id': 46978, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 53}
{'id': 32829, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 56}
{'id': 47552, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 39}
{'id': 16958, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 17}
{'id': 54483, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 50}
{'id': 23889, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 108}
{'id': 3670, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 57}
{'id': 58544, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 87}
{'id': 39473, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 12}
{'id': 8305, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 76}
{'id': 26585, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 7}
{'id': 4070, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 42}
{'id': 33803, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 25}
{'id': 4357, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 19}
{'id': 41021, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 27}
{'id': 62101, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 35}
{'id': 3783, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 37}
{'id': 62675, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 17}
{'id': 63249, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 15}
{'id': 11862, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 26}
{'id': 55744, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 4}
{'id': 26585, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 7}
{'id': 12436, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 8}
{'id': 62101, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 35}
{'id': 26872, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 12}
{'id': 25724, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 32}
{'id': 39586, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 54}
{'id': 11288, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 44}
{'id': 26011, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 41}
{'id': 40447, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 45}
{'id': 39538, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 442}
{'id': 44790, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 134}
{'id': 13048, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 48}
{'id': 21701, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 239}
{'id': 34659, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 285}
{'id': 3778, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 362}
{'id': 19936, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 280}
{'id': 29206, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 230}
{'id': 32406, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 102}
{'id': 8700, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 156}
{'id': 44173, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 471}
{'id': 4, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 452}
{'id': 54017, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 323}
{'id': 17109, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 95}
{'id': 41303, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 265}
{'id': 34415, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 33}
{'id': 7222, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 454}
{'id': 9805, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 407}
{'id': 53730, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 330}
{'id': 4395, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 5}
{'id': 5738, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 238}
{'id': 28540, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 128}
{'id': 8895, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 77}
{'id': 21609, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 183}
{'id': 5738, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 238}
{'id': 26201, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 39}
{'id': 62578, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 38}
{'id': 42115, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 225}
{'id': 56551, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 229}
{'id': 8034, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 86}
{'id': 26488, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 44}
{'id': 33706, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 46}
{'id': 50194, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 134}
{'id': 17835, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 25}
{'id': 63769, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 231}
{'id': 11234, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 214}
{'id': 48142, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 34}
{'id': 35184, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 148}
{'id': 27105, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 255}
{'id': 4547, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 33}
{'id': 9799, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 412}
{'id': 37193, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 206}
{'id': 42976, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 29}
{'id': 62578, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 191}
{'id': 10947, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 440}
{'id': 59421, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 194}
{'id': 859, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 464}
{'id': 48558, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 539}
{'id': 23331, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 216}
{'id': 44698, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 199}
{'id': 64673, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 294}
{'id': 40924, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 185}
{'id': 65204, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 17}
{'id': 36619, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 32}
{'id': 63195, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 80}
{'id': 6929, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 310}
{'id': 25096, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 421}
{'id': 13573, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 298}
{'id': 34079, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 372}
{'id': 48515, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 376}
{'id': 58831, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 2}
{'id': 22167, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 10}
{'id': 22454, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 5}
{'id': 226, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 9}
{'id': 7731, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 14}
{'id': 22454, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 5}
